{
    0x00003FFF, 0x001127BA, 0x00C5A3CB, 0x01940DDF, 0x0259A2D7, 0x03257CDB, 0x03EBF2E3, 0x04B73677
    , 0x83CD1E01, 0x834D3F01, 0x82CDF101, 0x824E3C01, 0x81CEB681, 0x814F5181, 0x80CF0D81, 0x804CC781
    , 0x8000AE81, 0x8055EA01, 0x80E1E881, 0x815D0C81, 0x81DF7281, 0x825CE801, 0x82DE1901, 0x835C5601
    , 0x83DCF981, 0x845BA501, 0x84DBE881, 0x855AE381, 0x85DAE481, 0x865A1C01, 0x86D9E681, 0x87594D81
    , 0x87D8EE01, 0x88587881, 0x88D7FA81, 0x8957A001, 0x89D70B01, 0x8A56C601, 0x8AD62501, 0x8B55E481
    , 0x8BD53B81, 0x8C550001, 0x8CD45781, 0x8D541901, 0x8DD37681, 0x8E533601, 0x8ED29581, 0x8F524B01
    , 0x8FD1B401, 0x90516281, 0x90D0D881, 0x91507981, 0x91CFF901, 0x924F9081, 0x92CF1681, 0x934EA601
    , 0x93CE3581, 0x944DBF01, 0x94CD5381, 0x954CD901, 0x95CC7081, 0x964BF381, 0x96CB8C01, 0x974B0F81
    , 0x97CAA801, 0x984A2A81, 0x98C9C401, 0x99494601, 0x99C8DC01, 0x9A486201, 0x9AC7FA81, 0x9B478001
    , 0x9BC71501, 0x9C469D01, 0x9CC62D81, 0x9D45B781, 0x9DC54781, 0x9E44D401, 0x9EC46201, 0x9F43F401
    , 0x9FC37F81, 0xA0430D81, 0xA0C29881, 0xA1422881, 0xA1C1B501, 0xA2414401, 0xA2C0D301, 0xA3406201
    , 0xA3BFED01, 0xA43F7B81, 0xA4BF0801, 0xA53E9701, 0xA5BE2401, 0xA63DB301, 0xA6BD4001, 0xA73CCD81
    , 0xA7BC5801, 0xA83BE981, 0xA8BB7781, 0xA93B0481, 0xA9BA9381, 0xAA3A2001, 0xAAB9AD81, 0xAB393981
    , 0xABB8CA81, 0xAC385901, 0xACB7E581, 0xAD377481, 0xADB70081, 0xAE368E01, 0xAEB61B81, 0xAF35AA01
    , 0xAFB53701, 0xB034C601, 0xB0B45601, 0xB133E101, 0xB1B36F01, 0xB232FB81, 0xB2B28B01, 0xB3321B01
    , 0xB3B1A781, 0xB4313681, 0xB4B0C281, 0xB5305081, 0xB5AFDD01, 0xB62F6B81, 0xB6AEF901, 0xB72E8681
    , 0xB7AE1481, 0xB82DA181, 0xB8AD3181, 0xB92CBD81, 0xB9AC4C81, 0xBA2BDA01, 0xBAAB6781, 0xBB2AF581
    , 0xBBAA8281, 0xBC2A0F81, 0xBCA99C81, 0xBD292D81, 0xBDA8BA81, 0xBE284901, 0xBEA7D701, 0xBF276281
    , 0xBFA6F001, 0xC0267DC1, 0xC0A60C41, 0xC1259881, 0xC1A529C1, 0xC224B781, 0xC2A44381, 0xC323D141
    , 0xC3A35E81, 0xC422ED01, 0xC4A279C1, 0xC5220A01, 0xC5A19981, 0xC6212341, 0xC6A0B341, 0xC7203E41
    , 0xC79FCF81, 0xC81F5981, 0xC89EEB41, 0xC91E7501, 0xC99E05C1, 0xCA1D9341, 0xCA9D1F81, 0xCB1CB101
    , 0xCB9C3841, 0xCC1BD0C1, 0xCC9B4F01, 0xCD1AF0C1, 0xCD9A6541, 0xCE1A14C1, 0xCE997781, 0xCF193AC1
    , 0xCF9887C1, 0xD0186201, 0xD0979641, 0xD1178741, 0xD196A701, 0xD216AE41, 0xD295BF41, 0xD315C9C1
    , 0xD394E081, 0xD414D681, 0xD4940F41, 0xD513D341, 0xD5935741, 0xD612BC01, 0xD692B4C1, 0xD7118741
    , 0xD7922BC1, 0xD8103641, 0xD891BF81, 0xD90ECF01, 0xD9916681, 0xDA0D5BC1, 0xDA911701, 0xDB0BE601
    , 0xDB90B641, 0xDC0A8D41, 0xDC902D81, 0xDD096DC1, 0xDD8F5B01, 0xDE08AA41, 0xDE8E1781, 0xDF086541
    , 0xDF8C4781, 0xE008C461, 0xE089CAE1, 0xE109D301, 0xE1869761, 0xE20B94C1, 0xE282B4C1, 0xE30DF901
    , 0xE37E4E41, 0xE410C7E1, 0xE4799E81, 0xE513ADC1, 0xE5750B01, 0xE6163661, 0xE6711A81, 0xE717D5E1
    , 0xE76E62C1, 0xE817F061, 0xE86D8301, 0xE915DCC1, 0xE96F1621, 0xEA1116E1, 0xEA739621, 0xEB093941
    , 0xEB7B4941, 0xEBFE1EC1, 0xEC862BA1, 0xECEFFD21, 0xED93D801, 0xEDDF68C1, 0xEEA38181, 0xEECD6841
    , 0xEFB3E921, 0xEFBB6FE1, 0xF0C36C31, 0xF0AB5441, 0xF1D00681, 0xF19F3931, 0xF2D77D11, 0xF29969A1
    , 0xF3D77A91, 0xF39C3691, 0xF4CDC671, 0xF4A9C891, 0xF5B85701, 0xF5C3EDC1, 0xF6959001, 0xF6EC09C1
    , 0xF7644C91, 0xF8230D21, 0xF823D531, 0xF9698561, 0xF8D3B059, 0xFABFFD69, 0xF972FAB9, 0xFC27F355
    , 0xF9FF1E59, 0xFDA60205, 0xFA700BE1, 0xFF484FBA, 0xFAAC5A51, 0x013EB521, 0xFA51BE31, 0x0473160F
    , 0xF6805E71, 0x1A2A81DF, 0x7C1E657E, 0x6D9E7BFE, 0x708AD7FE, 0x6F94C97F, 0x6F6A927F, 0x704C4A7F
    , 0x6EEFB1FF, 0x709F917E, 0x6EB89F7F, 0x70C1477F, 0x6EA7C8FF, 0x70C46E7F, 0x6EAFE37E, 0x70B30AFE
    , 0x6EC8E3FF, 0x7093E6FF, 0x6EECD67F, 0x706C5C7E, 0x6F16D97F, 0x7040E8FE, 0x6F42CC7F, 0x701550FE
    , 0x6F6D467E, 0x6FEC9FFF, 0x6F939C7F, 0x6FC91E7E, 0x6FB3E9FF, 0x6FAC4BFF, 0x6FCD117E, 0x6F96E7FE
    , 0x6FDEAF7E, 0x6F88FF7E, 0x6FE904FF, 0x6F820B7E, 0x6FECD5FF, 0x6F81147E, 0x6FEB43FE, 0x6F84D8FF
    , 0x6FE5A5FF, 0x6F8BF6FF, 0x6FDD607E, 0x6F950E7E, 0x6FD3C6FF, 0x6F9EDF7F, 0x6FCA007E, 0x6FA8617F
    , 0x6FC0F57E, 0x6FB0CCFF, 0x6FB948FF, 0x6FB7A2FF, 0x6FB3587F, 0x6FBCA6FF, 0x6FAF417E, 0x6FBFD6FF
    , 0x6FACED7F, 0x6FC15DFF, 0x6FAC207F, 0x6FC1857F, 0x6FAC877E, 0x6FC0A77F, 0x6FADC5FF, 0x6FBF1F7F
    , 0x6FAF81FE, 0x6FBD42FE, 0x6FB16D7F, 0x6FBB587F, 0x6FB3497E, 0x6FB994FF, 0x6FB4EB7F, 0x6FB81A7F
    , 0x6FB63A7E, 0x6FB6F97F, 0x6FB72CFF, 0x6FB6347F, 0x6FB7C6FF, 0x6FB5C2FF, 0x6FB8147E, 0x6FB5957F
    , 0x6FB825FF, 0x6FB59A7E, 0x6FB80E7F, 0x6FB5C07F, 0x6FB7DDFF, 0x6FB5F7FF, 0x6FB7A2FF, 0x6FB6337E
    , 0x6FB7687E, 0x6FB66B7F, 0x6FB7347E, 0x6FB69A7F, 0x6FB70B7F, 0x6FB6BDFE, 0x6FB6ED7F, 0x6FB6D67F
    , 0x6FB6DA7F, 0x6FB6E4FF, 0x6FB6CFFF, 0x6FB6EBFF, 0x6FB6CBFF, 0x6FB6ED7F, 0x6FB6CBFF, 0x6FB6EBFF
    , 0x6FB6CE7F, 0x6FB6E8FE, 0x6FB6D17E, 0x6FB6E57F, 0x6FB6D4FE, 0x6FB6E27F, 0x6FB6D7FF, 0x6FB6DFFE
    , 0x6FB6D9FF, 0x6FB6DE7E, 0x6FB6DB7F, 0x6FB6DD7E, 0x6FB6DBFE, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E, 0x6FB6DC7E
    , 0x6FB6DC7E, 0x6FB6DCFE, 0x6FB6DB7F, 0x6FB6DDFE, 0x6FB6DA7F, 0x6FB6DEFE, 0x6FB6D8FF, 0x6FB6E17F
    , 0x6FB6D67F, 0x6FB6E3FF, 0x6FB6D37E, 0x6FB6E77E, 0x6FB6CFFF, 0x6FB6EA7E, 0x6FB6CCFF, 0x6FB6EC7F
    , 0x6FB6CBFF, 0x6FB6EBFF, 0x6FB6CEFF, 0x6FB6E6FE, 0x6FB6D77F, 0x6FB6DA7F, 0x6FB6E7FE, 0x6FB6C47F
    , 0x6FB7037F, 0x6FB6A37F, 0x6FB72A7E, 0x6FB6767F, 0x6FB75CFE, 0x6FB63F7F, 0x6FB797FF, 0x6FB6027F
    , 0x6FB7D4FE, 0x6FB5C77E, 0x6FB80A7E, 0x6FB59AFE, 0x6FB829FE, 0x6FB58CFF, 0x6FB821FE, 0x6FB5AFFE
    , 0x6FB7DEFE, 0x6FB617FF, 0x6FB74DFF, 0x6FB6D57F, 0x6FB6607F, 0x6FB7F47E, 0x6FB50FFE, 0x6FB974FF
    , 0x6FB362FF, 0x6FBB48FE, 0x6FB16F7E, 0x6FBD507F, 0x6FAF617E, 0x6FBF55FF, 0x6FAD777F, 0x6FC10EFF
    , 0x6FAC057E, 0x6FC2217E, 0x6FAB6BFE, 0x6FC2287F, 0x6FAC117F, 0x6FC0BEFE, 0x6FAE547E, 0x6FBD8F7E
    , 0x6FB27E7E, 0x6FB862FE, 0x6FB8AFFF, 0x6FB1317E, 0x6FC0D3FE, 0x6FA831FE, 0x6FCA8E7F, 0x6F9DE5FF
    , 0x6FD536FF, 0x6F931F7E, 0x6FDFD47E, 0x6F88FB7E, 0x6FE9277E, 0x6F80D6FE, 0x6FEFBAFF, 0x6F7C387F
    , 0x6FF200FF, 0x6F7CAB7E, 0x6FEE78FF, 0x6F839AFE, 0x6FE3DAFE, 0x6F92217F, 0x6FD144FE, 0x6FA8D9FF
    , 0x6FB66C7F, 0x6FC7B7FF, 0x6F93BEFF, 0x6FEDE27F, 0x6F6A847F, 0x7019A1FE, 0x6F3CE8FF, 0x7048557F
    , 0x6F0DFCFE, 0x70767F7F, 0x6EE1A7FF, 0x709FD67F, 0x6EBC8F7F, 0x70BF59FE, 0x6EA40BFF, 0x70CF587E
    , 0x6E9E367F, 0x70C936FF, 0x6EB259FF, 0x70A4A9FE, 0x6EEA4AFE, 0x70556E7E, 0x6F563DFE, 0x6FC4C0FF
    , 0x701820FE, 0x6EBDB87E, 0x717F86FE, 0x6D4E667F, 0x7CBC757E, 0xD4D88601, 0x80000000, 0x98EECA81
    , 0x8A633A81, 0x94BC4C01, 0x8CC52C81, 0x931F3481, 0x8DFB6381, 0x92268481, 0x8ECB4F81, 0x91740001
    , 0x8F670681, 0x90EB1301, 0x8FDFB181, 0x9080FF01, 0x903C5701, 0x9030EB81, 0x90808C81, 0x8FF7F301
    , 0x90AEE301, 0x8FD39F81, 0x90C9DB01, 0x8FC15201, 0x90D43A01, 0x8FBE1C01, 0x90D11501, 0x8FC6C901
    , 0x90C3B581, 0x8FD80681, 0x90AF6A01, 0x8FEE9601, 0x90975601, 0x90077C81, 0x907E4101, 0x90202D01
    , 0x90667501, 0x9036A601, 0x9051A881, 0x90498081, 0x9040F401, 0x9057EE01, 0x9034DC81, 0x9061B001
    , 0x902D6181, 0x9066FE81, 0x902A1B01, 0x90686A01, 0x902A5681, 0x9066BF01, 0x902D3781, 0x9062E281
    , 0x9031D601, 0x905DB981, 0x90375601, 0x90581201, 0x903CFB81, 0x90529381, 0x90423401, 0x904DB901
    , 0x90469D81, 0x9049CE01, 0x904A0281, 0x9046F201, 0x904C5681, 0x90452181, 0x904DAB01, 0x90443E81
    , 0x904E2801, 0x90441B01, 0x904E0001, 0x90448101, 0x904D6881, 0x90453D01, 0x904C9401, 0x90461F81
    , 0x904BAC01, 0x90470581, 0x904ACF01, 0x9047D401, 0x904A1201, 0x90487D01, 0x90497F01, 0x9048FA81
    , 0x90491781, 0x90494D01, 0x9048D801, 0x90497B01, 0x9048B981, 0x90498C81, 0x9048B301, 0x90498A01
    , 0x9048BC81, 0x90497B81, 0x9048CE01, 0x90496781, 0x9048E281, 0x90495381, 0x9048F601, 0x90494101
    , 0x90490681, 0x90493301, 0x90491281, 0x90492881, 0x90491B01, 0x90492201, 0x90492001, 0x90491E81
    , 0x90492281, 0x90491D01, 0x90492301, 0x90491D01, 0x90492301, 0x90491D81, 0x90492281, 0x90491E01
    , 0x90492181, 0x90491E81, 0x90492101, 0x90491F81, 0x90492081, 0x90491F81, 0x90492081, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001
    , 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90492001, 0x90491F81, 0x90492081, 0x90491F01
    , 0x90492181, 0x90491E01, 0x90492281, 0x90491C81, 0x90492501, 0x90491A01, 0x90492781, 0x90491701
    , 0x90492A81, 0x90491401, 0x90492D81, 0x90491181, 0x90492F01, 0x90491081, 0x90492E81, 0x90491381
    , 0x90492981, 0x90491B01, 0x90491E01, 0x90492A81, 0x90490A81, 0x90494381, 0x9048EC81, 0x90496681
    , 0x9048C401, 0x90499401, 0x90489201, 0x9049C901, 0x90485B81, 0x904A0001, 0x90482681, 0x904A3001
    , 0x9047FE01, 0x904A4D01, 0x9047F001, 0x904A4801, 0x90480D01, 0x904A0F01, 0x90486581, 0x90499301
    , 0x90490901, 0x9048C601, 0x904A0101, 0x9047A301, 0x904B4E01, 0x90462E01, 0x904CE581, 0x90447B81
    , 0x904EAB01, 0x9042AE81, 0x90507181, 0x9040FD81, 0x9051FB81, 0x903FAE81, 0x9052FA81, 0x903F1481
    , 0x90531901, 0x903F8701, 0x90520101, 0x90415801, 0x904F6701, 0x9044C701, 0x904B1A81, 0x9049F381
    , 0x90451101, 0x9050CF81, 0x903D7481, 0x90591301, 0x9034AD81, 0x90623301, 0x902B6701, 0x906B6401
    , 0x90228E01, 0x90739B81, 0x901B4681, 0x9079A081, 0x9016D901, 0x907C2181, 0x90169801, 0x9079D381
    , 0x901BBE81, 0x90719481, 0x90274A81, 0x90629401, 0x9039D681, 0x904C7701, 0x90537681, 0x902F7901
    , 0x90739881, 0x900C8581, 0x9098F301, 0x8FE54601, 0x90C17C81, 0x8FBC2481, 0x90EA6D01, 0x8F944501
    , 0x91104601, 0x8F717C01, 0x912EDD81, 0x8F585081, 0x91414581, 0x8F4E2A81, 0x91417381, 0x8F59FE01
    , 0x91271281, 0x8F865101, 0x90E3F381, 0x8FE7BB01, 0x90579601, 0x90B6C781, 0x8F12DD01, 0x92F7B901
    
};
